Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_Left_Adjust,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp (N2),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_N2,UoW (X_N2; 0.5 cm),-,black,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UoW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_N2,UoW (X_N2; 1.0 cm),-,red,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UoW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_N2,UoW (X_N2; 2.0 cm),-,green,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UoW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HRR.csv,2,3,Time,MLRPUA,Exp (MLRPUA),,,-,2,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,UoW (MLRPUA; 0.5 cm),-,black,0.3 m Methanol Mass Loss Rate,Time (s),Burning Rate (kg/m$^2$/s),0.15,0,50,0,0.03,,lower right,UoW_Methanol_30_cm_MLRPUA_0p5_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HRR.csv,2,3,Time,MLRPUA,Exp (MLRPUA),,,-,2,UoW_Methanol_30cm_pan_1cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,UoW (MLRPUA; 1 cm),-,black,0.3 m Methanol Mass Loss Rate,Time (s),Burning Rate (kg/m$^2$/s),0.15,0,50,0,0.03,,lower right,UoW_Methanol_30_cm_MLRPUA_1_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HRR.csv,2,3,Time,MLRPUA,Exp (MLRPUA),,,-,2,UoW_Methanol_30cm_pan_2cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,UoW (MLRPUA; 2 cm),-,black,0.3 m Methanol Mass Loss Rate,Time (s),Burning Rate (kg/m$^2$/s),0.15,0,50,0,0.03,,lower right,UoW_Methanol_30_cm_MLRPUA_2_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HRR.csv,2,3,Time,MLRPUA,,,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_devc.csv,2,3,Time,HRR,UoW (HRR; 0.5 cm),-,black,0.3 m HRR,Time (s),HRR (kW),,0,50,0,40,,lower right,UoW_Methanol_30_cm_HRR_0p5_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HRR.csv,2,3,Time,MLRPUA,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_devc.csv,2,3,Time,HRR,UoW (HRR; 1 cm),-,black,0.3 m HRR,Time (s),HRR (kW),,0,50,0,40,,lower right,UoW_Methanol_30_cm_HRR_1_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HRR.csv,2,3,Time,MLRPUA,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_devc.csv,2,3,Time,HRR,UoW (HRR; 2 cm),-,black,0.3 m HRR,Time (s),HRR (kW),,0,50,0,40,,lower right,UoW_Methanol_30_cm_HRR_2_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,Exp (T_TC_mean),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,z,T_CL,UoW (T_CL; 1 cm),-,black,$\overline{T}$; Centerline,Height (cm),Temperature (K),,0,250,0,1600,True,upper right,UoW_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,z,T_CL,UoW (T_CL; 2 cm),-,red,$\overline{T}$; Centerline,Height (cm),Temperature (K),,0,250,0,1600,True,upper right,UoW_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,z,T_CL,UoW (T_CL; 4 cm),-,green,$\overline{T}$; Centerline,Height (cm),Temperature (K),,0,250,0,1600,True,upper right,UoW_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,Exp (T_TC_rms),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,z,T_CL_RMS,UoW (T_CL_RMS; 1 cm),-,black,$T_{rms}$; Centerline,Height (cm),Temperature (K),,0,250,0,500,True,upper right,UoW_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,z,T_CL_RMS,UoW (T_CL_RMS; 2 cm),-,red,$T_{rms}$; Centerline,Height (cm),Temperature (K),,0,250,0,500,True,upper right,UoW_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,z,T_CL_RMS,UoW (T_CL_RMS; 4 cm),-,green,$T_{rms}$; Centerline,Height (cm),Temperature (K),,0,250,0,500,True,upper right,UoW_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_21,UoW (T_21; 1 cm),-,black,$\overline{T}$; $z=21$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_21.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_21,UoW (T_21; 2 cm),-,red,$\overline{T}$; $z=21$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_21.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_21,UoW (T_21; 4 cm),-,green,$\overline{T}$; $z=21$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_21.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_21_RMS,UoW (T_21_RMS; 1 cm),-,black,$T_{rms}$; $z=21$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_21_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_21_RMS,UoW (T_21_RMS; 2 cm),-,red,$T_{rms}$; $z=21$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_21_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_21_RMS,UoW (T_21_RMS; 4 cm),-,green,$T_{rms}$; $z=21$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_21_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_61,UoW (T_61; 1 cm),-,black,$\overline{T}$; $z=61$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_61,UoW (T_61; 2 cm),-,red,$\overline{T}$; $z=61$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_61,UoW (T_61; 4 cm),-,green,$\overline{T}$; $z=61$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_61_RMS,UoW (T_61_RMS; 1 cm),-,black,$T_{rms}$; $z=61$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_61_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_61_RMS,UoW (T_61_RMS; 2 cm),-,red,$T_{rms}$; $z=61$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_61_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_61_RMS,UoW (T_61_RMS; 4 cm),-,green,$T_{rms}$; $z=61$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_61_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_101,UoW (T_101; 1 cm),-,black,$\overline{T}$; $z=101$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_101.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_101,UoW (T_101; 2 cm),-,red,$\overline{T}$; $z=101$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_101.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_101,UoW (T_101; 4 cm),-,green,$\overline{T}$; $z=101$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_101.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_101_RMS,UoW (T_101_RMS; 1 cm),-,black,$T_{rms}$; $z=101$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_101_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_101_RMS,UoW (T_101_RMS; 2 cm),-,red,$T_{rms}$; $z=101$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_101_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_101_RMS,UoW (T_101_RMS; 4 cm),-,green,$T_{rms}$; $z=101$ cm,Radius (cm),Temperature (K),,0,50,0,500,,lower left,UoW_Methanol_100_cm_T_101_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_141,UoW (T_141; 1 cm),-,black,$\overline{T}$; $z=141$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_141.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_141,UoW (T_141; 2 cm),-,red,$\overline{T}$; $z=141$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_141.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_141,UoW (T_141; 4 cm),-,green,$\overline{T}$; $z=141$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_141.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_141_RMS,UoW (T_141_RMS; 1 cm),-,black,$T_{rms}$; $z=141$ cm,Radius (cm),Temperature (K),,0,50,0,500,,upper right,UoW_Methanol_100_cm_T_141_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_141_RMS,UoW (T_141_RMS; 2 cm),-,red,$T_{rms}$; $z=141$ cm,Radius (cm),Temperature (K),,0,50,0,500,,upper right,UoW_Methanol_100_cm_T_141_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_141_RMS,UoW (T_141_RMS; 4 cm),-,green,$T_{rms}$; $z=141$ cm,Radius (cm),Temperature (K),,0,50,0,500,,upper right,UoW_Methanol_100_cm_T_141_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_181,UoW (T_181; 1 cm),-,black,$\overline{T}$; $z=181$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_181.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_181,UoW (T_181; 2 cm),-,red,$\overline{T}$; $z=181$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_181.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_181,UoW (T_181; 4 cm),-,green,$\overline{T}$; $z=181$ cm,Radius (cm),Temperature (K),,0,50,0,1600,,upper right,UoW_Methanol_100_cm_T_181.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,UoW_Methanol_100cm_pan_1cm_grid_predicted_line.csv,2,3,r,T_181_RMS,UoW (T_181_RMS; 1 cm),-,black,$T_{rms}$; $z=181$ cm,Radius (cm),Temperature (K),,0,50,0,500,,upper right,UoW_Methanol_100_cm_T_181_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_line.csv,2,3,r,T_181_RMS,UoW (T_181_RMS; 2 cm),-,red,$T_{rms}$; $z=181$ cm,Radius (cm),Temperature (K),,0,50,0,500,,upper right,UoW_Methanol_100_cm_T_181_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_line.csv,2,3,r,T_181_RMS,UoW (T_181_RMS; 4 cm),-,green,$T_{rms}$; $z=181$ cm,Radius (cm),Temperature (K),,0,50,0,500,,upper right,UoW_Methanol_100_cm_T_181_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,Exp (MLRPUA),,,-,2,UoW_Methanol_100cm_pan_1cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,UoW (MLRPUA; 1 cm),-,black,1 m Methanol Mass Loss Rate,Time (s),Burning Rate (kg/m$^2$/s),0.15,0,50,0,0.03,,lower right,UoW_Methanol_100_cm_MLRPUA_1_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,Exp (MLRPUA),,,-,2,UoW_Methanol_100cm_pan_2cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,UoW (MLRPUA; 2 cm),-,black,1 m Methanol Mass Loss Rate,Time (s),Burning Rate (kg/m$^2$/s),0.15,0,50,0,0.03,,lower right,UoW_Methanol_100_cm_MLRPUA_2_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,Exp (MLRPUA),,,-,2,UoW_Methanol_100cm_pan_4cm_grid_predicted_devc.csv,2,3,Time,MLRPUA,UoW (MLRPUA; 4 cm),-,black,1 m Methanol Mass Loss Rate,Time (s),Burning Rate (kg/m$^2$/s),0.15,0,50,0,0.03,,lower right,UoW_Methanol_100_cm_MLRPUA_4_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,,,,-,2,UoW_Methanol_100cm_pan_1cm_grid_predicted_devc.csv,2,3,Time,HRR,UoW (HRR; 1 cm),-,black,1 m HRR,Time (s),HRR (kW),,0,50,0,600,,lower right,UoW_Methanol_100_cm_HRR_1_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,,,,,,UoW_Methanol_100cm_pan_2cm_grid_predicted_devc.csv,2,3,Time,HRR,UoW (HRR; 2 cm),-,black,1 m HRR,Time (s),HRR (kW),,0,50,0,600,,lower right,UoW_Methanol_100_cm_HRR_2_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,MLRPUA,,,,,,UoW_Methanol_100cm_pan_4cm_grid_predicted_devc.csv,2,3,Time,HRR,UoW (HRR; 4 cm),-,black,1 m HRR,Time (s),HRR (kW),,0,50,0,600,,lower right,UoW_Methanol_100_cm_HRR_4_cm.pdf
