Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v1__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.3               ,v1 (dt10 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v3__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v3 (dt1 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v5__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v5 (dt50 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v7 (dt1000 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v9__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v9 (dt200 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_104.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v2 (dt10 - 512)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,300,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v4 (dt1 - 512)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,300,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v6__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v6 (dt50 - 512)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,300,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v8 (dt1000 - 512)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,300,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v10__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4              ,v10 (dt200 - 512)   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,300,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_512.pdf


Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v2 (dt10 - 512) 2.4   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_7.2               ,v2 (dt10 - 512) 7.2   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_12.0               ,v2 (dt10 - 512) 12.0   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_16.8               ,v2 (dt10 - 512) 16.8   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_198.4               ,v2 (dt10 - 512) 198.4   ,-.            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v7 (dt1000 - 104) 2.4   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_7.2               ,v7 (dt1000 - 104) 7.1   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_12.0               ,v7 (dt1000 - 104) 12.0   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_16.8              ,v7 (dt1000 - 104) 16.8   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_197.0               ,v7 (dt1000 - 104) 197.0   ,-.            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,300,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v8 (dt1000 - 512) 2.4   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_7.1               ,v8 (dt1000 - 512) 7.1   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_12.0               ,v8 (dt1000 - 512) 12.0   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_16.7               ,v8 (dt1000 - 512) 16.7   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__MEAN_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_196.9               ,v8 (dt1000 - 512) 196.8,-.            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,200,1000,              ,lower left         ,MEAN_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf


Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v1__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.3               ,v1 (dt10 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v3__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v3 (dt1 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v5__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v5 (dt50 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v7 (dt1000 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v9__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v9 (dt200 - 104)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_104.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v2 (dt10 - 512)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v4 (dt1 - 512)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v6__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v6 (dt50 - 512)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v8 (dt1000 - 512)    ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v10__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4              ,v10 (dt200 - 512)   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_512.pdf


Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v2 (dt10 - 512) 2.4   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_7.2               ,v2 (dt10 - 512) 7.2   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_12.0               ,v2 (dt10 - 512) 12.0   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_16.8               ,v2 (dt10 - 512) 16.8   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_59.7               ,v2 (dt10 - 512) 59.7   ,--            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_198.4               ,v2 (dt10 - 512) 198.4   ,-.            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v2_512.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v7 (dt1000 - 104) 2.4   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_7.2               ,v7 (dt1000 - 104) 7.1   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_12.0               ,v7 (dt1000 - 104) 12.0   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_16.8              ,v7 (dt1000 - 104) 16.8   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_59.6              ,v7 (dt1000 - 104) 59.6   ,--            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_197.0               ,v7 (dt1000 - 104) 197.0   ,-.            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,upper right         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v7_104.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_2.4               ,v8 (dt1000 - 512) 2.4   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_7.1               ,v8 (dt1000 - 512) 7.1   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_12.0               ,v8 (dt1000 - 512) 12.0   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_16.7               ,v8 (dt1000 - 512) 16.7   ,-            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_59.4               ,v8 (dt1000 - 512) 59.4   ,--            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v8__STD_radfl_FM_rad_distribution_x06_y0.h5_.csv,1,2,z-position                   ,avgTimeRange_196.9               ,v8 (dt1000 - 512) 196.8,-.            ,Radiative Heat Flux            ,Position (m)                  ,Radiative Flux (W/m2)          ,0,0.83,0,200,              ,lower left         ,STD_Radiative_Wall_Flux_2s_7s_12s_17s_198s_v8_512.pdf
