Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x22_y70,FDS x:0.5 cm,                ,-             ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x22_y70,FDS x:1 cm,                ,--            ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x22_y70,FDS x:2 cm,                ,-.            ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x22_y70,FDS x:4 cm,                ,:             ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y70.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x5_y90,FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x5_y90,FDS x:1 cm,                ,--            ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x5_y90,FDS x:2 cm,                ,-.            ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x5_y90,FDS x:4 cm,                ,:             ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y90.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x10_y90,FDS x:0.5 cm,                ,-             ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x10_y90,FDS x:1 cm,                ,--            ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x10_y90,FDS x:2 cm,                ,-.            ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x10_y90,FDS x:4 cm,                ,:             ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y90.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x15_y90,FDS x:0.5 cm,                ,-             ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x15_y90,FDS x:1 cm,                ,--            ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x15_y90,FDS x:2 cm,                ,-.            ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x15_y90,FDS x:4 cm,                ,:             ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y90.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x22_y90,FDS x:0.5 cm,                ,-             ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x22_y90,FDS x:1 cm,                ,--            ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x22_y90,FDS x:2 cm,                ,-.            ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x22_y90,FDS x:4 cm,                ,:             ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y90.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x5_y110,FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x5_y110,FDS x:1 cm,                ,--            ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x5_y110,FDS x:2 cm,                ,-.            ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x5_y110,FDS x:4 cm,                ,:             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y110.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x10_y110,FDS x:0.5 cm,                ,-             ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x10_y110,FDS x:1 cm,                ,--            ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x10_y110,FDS x:2 cm,                ,-.            ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x10_y110,FDS x:4 cm,                ,:             ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y110.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x15_y110,FDS x:0.5 cm,                ,-             ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x15_y110,FDS x:1 cm,                ,--            ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x15_y110,FDS x:2 cm,                ,-.            ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x15_y110,FDS x:4 cm,                ,:             ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y110.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x22_y110,FDS x:0.5 cm,                ,-             ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x22_y110,FDS x:1 cm,                ,--            ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x22_y110,FDS x:2 cm,                ,-.            ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x22_y110,FDS x:4 cm,                ,:             ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y110.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x5_y130,FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x5_y130,FDS x:1 cm,                ,--            ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x5_y130,FDS x:2 cm,                ,-.            ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x5_y130,FDS x:4 cm,                ,:             ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y130.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x10_y130,FDS x:0.5 cm,                ,-             ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x10_y130,FDS x:1 cm,                ,--            ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x10_y130,FDS x:2 cm,                ,-.            ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x10_y130,FDS x:4 cm,                ,:             ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y130.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x15_y130,FDS x:0.5 cm,                ,-             ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x15_y130,FDS x:1 cm,                ,--            ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x15_y130,FDS x:2 cm,                ,-.            ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x15_y130,FDS x:4 cm,                ,:             ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y130.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x22_y130,FDS x:0.5 cm,                ,-             ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x22_y130,FDS x:1 cm,                ,--            ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x22_y130,FDS x:2 cm,                ,-.            ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x22_y130,FDS x:4 cm,                ,:             ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y130.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_0p5cm.csv,2,3,Time,RAD_x70_y70_z10,FDS x:0.5 cm,                ,-             ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_1cm.csv,2,3,Time,RAD_x70_y70_z10,FDS x:1 cm,                ,--            ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_2cm.csv,2,3,Time,RAD_x70_y70_z10,FDS x:2 cm,                ,-.            ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_4cm.csv,2,3,Time,RAD_x70_y70_z10,FDS x:4 cm,                ,:             ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz10.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_0p5cm.csv,2,3,Time,RAD_x70_y70_z35,FDS x:0.5 cm,                ,-             ,UMD SBI (z=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_1cm.csv,2,3,Time,RAD_x70_y70_z35,FDS x:1 cm,                ,--            ,UMD SBI (z=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_2cm.csv,2,3,Time,RAD_x70_y70_z35,FDS x:2 cm,                ,-.            ,UMD SBI (z=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_4cm.csv,2,3,Time,RAD_x70_y70_z35,FDS x:4 cm,                ,:             ,UMD SBI (z=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz35.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_0p5cm.csv,2,3,Time,RAD_x70_y70_z60,FDS x:0.5 cm,                ,-             ,UMD SBI (z=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_1cm.csv,2,3,Time,RAD_x70_y70_z60,FDS x:1 cm,                ,--            ,UMD SBI (z=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_2cm.csv,2,3,Time,RAD_x70_y70_z60,FDS x:2 cm,                ,-.            ,UMD SBI (z=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_4cm.csv,2,3,Time,RAD_x70_y70_z60,FDS x:4 cm,                ,:             ,UMD SBI (z=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,10.0,True,True,21,5,best,FSRI-UMD_SBI_RADz60.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,0.1,Exp        ,,o,        ,FSRI-UMD_RadAway_0p5cm.csv,2,3,Time,RAD_x70_y70_z85,FDS x:0.5 cm,                ,-             ,UMD SBI (z=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,15.0,True,True,21,5,best,FSRI-UMD_SBI_RADz85.pdf
