Exp_Filename                                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title               ,Plot_x_Label        ,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_rms_z20cm   ,UGent (T-rms_2 cm)     ,-             ,green         ,$T_{rms}$; $z=20$ cm     ,Radial distance (cm),Rms temperature (K)      ,0         ,20        ,0         ,600       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_rms_z20cm   ,UGent (T-rms_3 cm)     ,-             ,blue          ,$T_{rms}$; $z=20$ cm     ,Radial distance (cm),Rms temperature (K)      ,0         ,20        ,0         ,600       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_rms_z20cm   ,UGent (T-rms_6 cm)     ,-             ,orange        ,$T_{rms}$; $z=20$ cm     ,Radial distance (cm),Rms temperature (K)      ,0         ,20        ,0         ,600       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T_TC_rms) ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_rms_z30cm   ,UGent (T-rms_0.5 cm)   ,-             ,black         ,$T_{rms}$; $z=30$ cm     ,Radial distance (cm),Rms temperature (K)      ,0         ,20        ,0         ,600       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_rms_z30cm   ,UGent (T-rms_1 cm)     ,-             ,red           ,$T_{rms}$; $z=30$ cm     ,Radial distance (cm),Rms temperature (K)      ,0         ,20        ,0         ,600       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_rms_z30cm   ,UGent (T-rms_2 cm)     ,-             ,green         ,$T_{rms}$; $z=30$ cm     ,Radial distance (cm),Rms temperature (K)      ,0         ,20        ,0         ,600       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_rms_z30cm   ,UGent (T-rms_3 cm)     ,-             ,blue          ,$T_{rms}$; $z=30$ cm     ,Radial distance (cm),Rms temperature (K)      ,0         ,20        ,0         ,600       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,T-rms (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_rms_z30cm   ,UGent (T-rms_6 cm)     ,-             ,orange        ,$T_{rms}$; $z=30$ cm     ,Radial distance (cm),Rms temperature (K)      ,0         ,20        ,0         ,600       ,              ,upper right         ,UGent_Methanol_30_cm_T_rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z2cm    ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=2$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z2cm    ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=2$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z2cm    ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=2$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z2cm    ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=2$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z2cm    ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=2$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z4cm    ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=4$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z4cm    ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=4$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z4cm    ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=4$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z4cm    ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=4$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z4cm    ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=4$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z6cm    ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=6$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z6cm    ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=6$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z6cm    ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=6$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z6cm    ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=6$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z6cm    ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=6$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z8cm    ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=8$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z8cm    ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=8$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z8cm    ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=8$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z8cm    ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=8$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z8cm    ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=8$ cm ,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z10cm   ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=10$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z10cm   ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=10$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z10cm   ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=10$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z10cm   ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=10$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z10cm   ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=10$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z12cm   ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=12$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z12cm   ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=12$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z12cm   ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=12$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z12cm   ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=12$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z12cm   ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=12$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z14cm   ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=14$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z14cm   ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=14$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z14cm   ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=14$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z14cm   ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=14$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z14cm   ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=14$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z16cm   ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=16$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z16cm   ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=16$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z16cm   ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=16$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z16cm   ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=16$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z16cm   ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=16$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)    ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,v-bar_z18cm   ,UGent (v-bar_0.5 cm)   ,-             ,black         ,$\overline{v}$; $z=18$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,v-bar_z18cm   ,UGent (v-bar_1 cm)     ,-             ,red           ,$\overline{v}$; $z=18$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,v-bar_z18cm   ,UGent (v-bar_2 cm)     ,-             ,green         ,$\overline{v}$; $z=18$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,v-bar_z18cm   ,UGent (v-bar_3 cm)     ,-             ,blue          ,$\overline{v}$; $z=18$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,v-bar_z18cm   ,UGent (v-bar_6 cm)     ,-             ,orange        ,$\overline{v}$; $z=18$ cm,Radial distance (cm),Radial velocity (m/s)    ,0         ,20        ,-1        ,1         ,              ,upper right         ,UGent_Methanol_30_cm_v-mean_z18cm.pdf
