Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Color,Cmp_Line_Style,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,Exp (T_TC_mean),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,z,T_CL,FDS (T_CL; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; Centerline,Height (cm),Temperature (K),0,250,300,1400,True,,lower left,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,z,T_CL,FDS (T_CL; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; Centerline,Height (cm),Temperature (K),0,250,300,1400,True,,lower left,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,z,T_CL,FDS (T_CL; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; Centerline,Height (cm),Temperature (K),0,250,300,1400,True,,lower left,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,Exp (T_TC_rms),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,z,T_CL_RMS,FDS (T_CL_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; Centerline,Height (cm),Temperature (K),0,250,0,600,True,,right,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,z,T_CL_RMS,FDS (T_CL_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; Centerline,Height (cm),Temperature (K),0,250,0,600,True,,right,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,z,T_CL_RMS,FDS (T_CL_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; Centerline,Height (cm),Temperature (K),0,250,0,600,True,,right,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_20,FDS (T_20; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,lower left,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_20,FDS (T_20; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,lower left,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_20,FDS (T_20; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,lower left,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_20_RMS,FDS (T_20_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,lower center,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_20_RMS,FDS (T_20_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,lower center,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_20_RMS,FDS (T_20_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,lower center,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_60,FDS (T_60; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_60,FDS (T_60; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_60,FDS (T_60; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_60_RMS,FDS (T_60_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,lower center,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_60_RMS,FDS (T_60_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,lower center,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_60_RMS,FDS (T_60_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,lower center,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_100,FDS (T_100; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_100,FDS (T_100; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_100,FDS (T_100; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_100_RMS,FDS (T_100_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_100_RMS,FDS (T_100_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_100_RMS,FDS (T_100_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_140,FDS (T_140; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_140,FDS (T_140; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_140,FDS (T_140; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_140_RMS,FDS (T_140_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_140_RMS,FDS (T_140_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_140_RMS,FDS (T_140_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_180,FDS (T_180; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_180,FDS (T_180; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_180,FDS (T_180; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,,right,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Baseline/NIST_Methanol_1m_pan_1cm_grid_line.csv,2,3,r,T_180_RMS,FDS (T_180_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_2cm_grid_line.csv,2,3,r,T_180_RMS,FDS (T_180_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Baseline/NIST_Methanol_1m_pan_4cm_grid_line.csv,2,3,r,T_180_RMS,FDS (T_180_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,0,600,,,right,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,X_O2,FDS (X_O2; 0.5 cm),black,-,,,$\overline{X}_{\rm O_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Acetone_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,X_O2,FDS (X_O2; 1.0 cm),red,-,,,$\overline{X}_{\rm O_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Acetone_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,X_O2,FDS (X_O2; 2.0 cm),green,-,,,$\overline{X}_{\rm O_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Acetone_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 0.5 cm),black,-,,,$\overline{X}_{\rm CO_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 1.0 cm),red,-,,,$\overline{X}_{\rm CO_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,X_CO2,FDS (X_CO2; 2.0 cm),green,-,,,$\overline{X}_{\rm CO_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp (CO),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,X_CO,FDS (X_CO; 0.5 cm),black,-,,,$\overline{X}_{\rm CO}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,X_CO,FDS (X_CO; 1.0 cm),red,-,,,$\overline{X}_{\rm CO}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,X_CO,FDS (X_CO; 2.0 cm),green,-,,,$\overline{X}_{\rm CO}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 0.5 cm),black,-,,,$\overline{X}_{\rm H_2O}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 1.0 cm),red,-,,,$\overline{X}_{\rm H_2O}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,X_H2O,FDS (X_H2O; 2.0 cm),green,-,,,$\overline{X}_{\rm H_2O}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 0.5 cm),black,-,,,$\overline{X}_{\rm Fuel}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Acetone_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 1.0 cm),red,-,,,$\overline{X}_{\rm Fuel}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Acetone_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,X_FUEL,FDS (X_FUEL; 2.0 cm),green,-,,,$\overline{X}_{\rm Fuel}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.5,True,,upper right,NIST_Acetone_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp (H2),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,X_H2,FDS (X_H2; 0.5 cm),black,-,,,$\overline{X}_{\rm H_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,X_H2,FDS (X_H2; 1.0 cm),red,-,,,$\overline{X}_{\rm H_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,X_H2,FDS (X_H2; 2.0 cm),green,-,,,$\overline{X}_{\rm H_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.15,True,,upper right,NIST_Acetone_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp (N2),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,X_N2,FDS (X_N2; 0.5 cm),black,-,,,$\overline{X}_{\rm N_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Acetone_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,X_N2,FDS (X_N2; 1.0 cm),red,-,,,$\overline{X}_{\rm N_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Acetone_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,X_N2,FDS (X_N2; 2.0 cm),green,-,,,$\overline{X}_{\rm N_2}$; Acetone,Height (cm),Volume Fraction,0,120,0,0.8,True,,center left,NIST_Acetone_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp (Soot),o,,,,Baseline/NIST_Acetone_Prescribed_0p5cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 0.5 cm),black,-,,,$\overline{Y}_{\rm Soot}$; Acetone,Height (cm),Mass Fraction,0,120,0,0.01,True,,upper right,NIST_Acetone_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 1.0 cm),red,-,,,$\overline{Y}_{\rm Soot}$; Acetone,Height (cm),Mass Fraction,0,120,0,0.01,True,,upper right,NIST_Acetone_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,Y_Soot,FDS (Y_Soot; 2.0 cm),green,-,,,$\overline{Y}_{\rm Soot}$; Acetone,Height (cm),Mass Fraction,0,120,0,0.01,True,,upper right,NIST_Acetone_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,X_O2,FDS (X_O2; 0.5 cm),black,-,,,$\overline{X}_{\rm O_2}$; Ethanol,Height (cm),Volume Fraction,0,120,0,0.25,True,,lower right,NIST_Ethanol_O2_CL.pdf
