Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_RMS_20.9_3.0D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=30d.csv   ,1,2,x-coordinate            ,rmse-temperature ,UGent - 2 cm             ,:             ,green          ,RMS Temperature (Z=3.0D)       ,Radius [cm]               ,RMS Temperature [K]    ,0.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/X_O2=21/UGent_rms_temperature_XO2=21_3.0D.png

FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_RMS_20.9_3.5D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,rmse-temperature ,UGent - 5 mm             ,--            ,red            ,RMS Temperature (Z=3.5D)       ,Radius [cm]               ,RMS Temperature [K]    ,0.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/X_O2=21/UGent_rms_temperature_XO2=21_3.5D.png
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_RMS_20.9_3.5D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,rmse-temperature ,UGent - 1 cm             ,-.            ,blue           ,RMS Temperature (Z=3.5D)       ,Radius [cm]               ,RMS Temperature [K]    ,0.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/X_O2=21/UGent_rms_temperature_XO2=21_3.5D.png
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_RMS_20.9_3.5D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,rmse-temperature ,UGent - 2 cm             ,:             ,green          ,RMS Temperature (Z=3.5D)       ,Radius [cm]               ,RMS Temperature [K]    ,0.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/X_O2=21/UGent_rms_temperature_XO2=21_3.5D.png


#mean soot volume fraction grid sensitivity at XO2 = 21%
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_0.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_0.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_0.5D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.0D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.0D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.0D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.5D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_2.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_2.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_2.5D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_3.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_3.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_3.5D.png
 
#mean soot profiles at X_O2 = 15.2%
LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=05d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_0.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=05d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 1.8$)   ,--            ,blue          ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_0.5D.png 

LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=10d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_1.0D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=10d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 1.8$)   ,--            ,blue          ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_1.0D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=15d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_1.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=15d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 1.8$)   ,--            ,blue          ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_1.5D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=25d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_2.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=25d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 1.8$)   ,--            ,blue          ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_2.5D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=35d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_3.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,15.2_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=35d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 1.8$)   ,--            ,blue          ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=15.2/UGent_mean_soot_XO2=15.2_3.5D.png

#mean soot profiles at X_O2 = 16.8%
LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.5/radial-line-z=05d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_0.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.0/radial-line-z=05d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.0$)  ,--            ,blue           ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_0.5D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.5/radial-line-z=10d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_1.0D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.0/radial-line-z=10d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.0$)  ,--            ,blue            ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_1.0D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.5/radial-line-z=15d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_1.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.0/radial-line-z=15d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.0$)  ,--            ,blue            ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_1.5D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.5/radial-line-z=25d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_2.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.0/radial-line-z=25d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.0$)  ,--            ,blue            ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_2.5D.png

LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.5/radial-line-z=35d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.5$)  ,--            ,red            ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_3.5D.png
LII/fvmean.csv                                            ,2,3,distance from center              ,16.8_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=16.8-Cpre=2.0/radial-line-z=35d.csv            ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm ($C_{pre} = 2.0$)  ,--            ,blue            ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,0.5,              ,center right         ,Soot/Mean_soot_X_O2=16.8/UGent_mean_soot_XO2=16.8_3.5D.png


#T PDF XO2=21 r = 10cm (5 mm mesh)
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_0.5D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_0.5D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=0.5D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_0.5D_10cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.0D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_1.0D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=1.0D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_1.0D_10cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_1.5D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=1.5D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_1.5D_10cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_2.0D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=2.0D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_2.0D_10cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.5D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_2.5D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=2.5D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_2.5D_10cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_3.0D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_3.0D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=3.0D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_3.0D_10cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_3.5D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_3.5D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=3.5D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_3.5D_10cm.png
#T PDF XO2=21 r = 5cm (5 mm mesh)
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_0.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_0.5D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=0.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_0.5D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_1.0D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=1.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_1.0D_5cm.png
