Exp_Filename                                                                      ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label     ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name      ,Cmp_Data_Label                      ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                         ,Plot_x_Label,Plot_y_Label        ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_180               ,UGent (T_180; 20 cm)                ,-             ,orange        ,$\overline{T}$; $z=180$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_180_RMS           ,UGent (T_180_RMS; 1 cm)             ,-             ,black         ,$T_{rms}$; $z=180$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_180_RMS           ,UGent (T_180_RMS; 2 cm)             ,-             ,red           ,$T_{rms}$; $z=180$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_180_RMS           ,UGent (T_180_RMS; 4 cm)             ,-             ,green         ,$T_{rms}$; $z=180$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_180_RMS           ,UGent (T_180_RMS; 10 cm)            ,-             ,blue          ,$T_{rms}$; $z=180$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_180_RMS           ,UGent (T_180_RMS; 20 cm)            ,-             ,orange        ,$T_{rms}$; $z=180$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_O2          ,Exp (O2)           ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,z             ,X_O2                ,UGent (X_O2; 0.5 cm)                ,-             ,black         ,$\overline{X}_{O_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Methanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_O2          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,z             ,X_O2                ,UGent (X_O2; 1.0 cm)                ,-             ,red           ,$\overline{X}_{O_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Methanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_O2          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,z             ,X_O2                ,UGent (X_O2; 2.0 cm)                ,-             ,green         ,$\overline{X}_{O_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Methanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_O2          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,z             ,X_O2                ,UGent (X_O2; 3.0 cm)                ,-             ,blue          ,$\overline{X}_{O_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Methanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_O2          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,z             ,X_O2                ,UGent (X_O2; 6.0 cm)                ,-             ,orange        ,$\overline{X}_{O_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Methanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_CO2         ,Exp (CO2)          ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,z             ,X_CO2               ,UGent (X_CO2; 0.5 cm)               ,-             ,black         ,$\overline{X}_{CO_2}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.1       ,True          ,upper right         ,NIST_Methanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_CO2         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,z             ,X_CO2               ,UGent (X_CO2; 1.0 cm)               ,-             ,red           ,$\overline{X}_{CO_2}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.1       ,True          ,upper right         ,NIST_Methanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_CO2         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,z             ,X_CO2               ,UGent (X_CO2; 2.0 cm)               ,-             ,green         ,$\overline{X}_{CO_2}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.1       ,True          ,upper right         ,NIST_Methanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_CO2         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,z             ,X_CO2               ,UGent (X_CO2; 3.0 cm)               ,-             ,blue          ,$\overline{X}_{CO_2}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.1       ,True          ,upper right         ,NIST_Methanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_CO2         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,z             ,X_CO2               ,UGent (X_CO2; 6.0 cm)               ,-             ,orange        ,$\overline{X}_{CO_2}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.1       ,True          ,upper right         ,NIST_Methanol_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_H2O         ,Exp (H2O)          ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,z             ,X_H2O               ,UGent (X_H2O; 0.5 cm)               ,-             ,black         ,$\overline{X}_{H_2O}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.3       ,True          ,upper right         ,NIST_Methanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_H2O         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,z             ,X_H2O               ,UGent (X_H2O; 1.0 cm)               ,-             ,red           ,$\overline{X}_{H_2O}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.3       ,True          ,upper right         ,NIST_Methanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_H2O         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,z             ,X_H2O               ,UGent (X_H2O; 2.0 cm)               ,-             ,green         ,$\overline{X}_{H_2O}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.3       ,True          ,upper right         ,NIST_Methanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_H2O         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,z             ,X_H2O               ,UGent (X_H2O; 3.0 cm)               ,-             ,blue          ,$\overline{X}_{H_2O}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.3       ,True          ,upper right         ,NIST_Methanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_H2O         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,z             ,X_H2O               ,UGent (X_H2O; 6.0 cm)               ,-             ,orange        ,$\overline{X}_{H_2O}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.3       ,True          ,upper right         ,NIST_Methanol_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_N2          ,Exp (N2)           ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,z             ,X_N2                ,UGent (X_N2; 0.5 cm)                ,-             ,black         ,$\overline{X}_{N_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Methanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_N2          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,z             ,X_N2                ,UGent (X_N2; 1.0 cm)                ,-             ,red           ,$\overline{X}_{N_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Methanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_N2          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,z             ,X_N2                ,UGent (X_N2; 2.0 cm)                ,-             ,green         ,$\overline{X}_{N_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Methanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_N2          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,z             ,X_N2                ,UGent (X_N2; 3.0 cm)                ,-             ,blue          ,$\overline{X}_{N_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Methanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_N2          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,z             ,X_N2                ,UGent (X_N2; 6.0 cm)                ,-             ,orange        ,$\overline{X}_{N_2}$; Methanol     ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Methanol_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_HC          ,Exp (HC)           ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,z             ,X_FUEL              ,UGent (X_FUEL; 0.5 cm)              ,-             ,black         ,$\overline{X}_{Fuel}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Methanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_HC          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,z             ,X_FUEL              ,UGent (X_FUEL; 1.0 cm)              ,-             ,red           ,$\overline{X}_{Fuel}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Methanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_HC          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,z             ,X_FUEL              ,UGent (X_FUEL; 2.0 cm)              ,-             ,green         ,$\overline{X}_{Fuel}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Methanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_HC          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,z             ,X_FUEL              ,UGent (X_FUEL; 3.0 cm)              ,-             ,blue          ,$\overline{X}_{Fuel}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Methanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm.csv                              ,1             ,2           ,Position_cm   ,X_HC          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,z             ,X_FUEL              ,UGent (X_FUEL; 6.0 cm)              ,-             ,orange        ,$\overline{X}_{Fuel}$; Methanol    ,Height (cm) ,Volume Fraction     ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Methanol_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,Exp (Q_total)      ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,r_rad1        ,HF-Rad_fraction     ,UGent (HF-Rad_fraction; 0.5 cm)     ,-             ,black         ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-Rad_fraction_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,r_rad1        ,HF-Rad_fraction     ,UGent (HF-Rad_fraction; 1.0 cm)     ,-             ,red           ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-Rad_fraction_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,r_rad1        ,HF-Rad_fraction     ,UGent (HF-Rad_fraction; 2.0 cm)     ,-             ,green         ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-Rad_fraction_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,r_rad1        ,HF-Rad_fraction     ,UGent (HF-Rad_fraction; 3.0 cm)     ,-             ,blue          ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-Rad_fraction_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,r_rad1        ,HF-Rad_fraction     ,UGent (HF-Rad_fraction; 6.0 cm)     ,-             ,orange        ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-Rad_fraction_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,Exp (Q_total)      ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,r_rad1        ,HF-WSGGM            ,UGent (HF-WSGGM; 0.5 cm)            ,-             ,black         ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-WSGGM_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,r_rad1        ,HF-WSGGM            ,UGent (HF-WSGGM; 1.0 cm)            ,-             ,red           ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-WSGGM_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,r_rad1        ,HF-WSGGM            ,UGent (HF-WSGGM; 2.0 cm)            ,-             ,green         ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-WSGGM_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,r_rad1        ,HF-WSGGM            ,UGent (HF-WSGGM; 3.0 cm)            ,-             ,blue          ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-WSGGM_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Kim_2019.csv           ,1             ,3           ,r             ,Q_total       ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,r_rad1        ,HF-WSGGM            ,UGent (HF-WSGGM; 6.0 cm)            ,-             ,orange        ,Total Heat Flux at Pool Surface    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,40        ,              ,lower left          ,Methanol_30_cm_HF-WSGGM_radial1.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,Exp (Q_rad)        ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,r_rad1        ,radHF-Rad_fraction  ,UGent (radHF-Rad_fraction; 0.5 cm)  ,-             ,black         ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_radHF-Rad_fraction_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,r_rad1        ,radHF-Rad_fraction  ,UGent (radHF-Rad_fraction; 1.0 cm)  ,-             ,red           ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_radHF-Rad_fraction_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,r_rad1        ,radHF-Rad_fraction  ,UGent (radHF-Rad_fraction; 2.0 cm)  ,-             ,green         ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_radHF-Rad_fraction_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,r_rad1        ,radHF-Rad_fraction  ,UGent (radHF-Rad_fraction; 3.0 cm)  ,-             ,blue          ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_radHF-Rad_fraction_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,r_rad1        ,radHF-Rad_fraction  ,UGent (radHF-Rad_fraction; 6.0 cm)  ,-             ,orange        ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,lower left          ,Methanol_30_cm_radHF-Rad_fraction_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,Exp (Q_rad)        ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,r_rad1        ,radHF-WSGGM         ,UGent (radHF-WSGGM; 0.5 cm)         ,-             ,black         ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,upper right         ,Methanol_30_cm_radHF-WSGGM_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,r_rad1        ,radHF-WSGGM         ,UGent (radHF-WSGGM; 1.0 cm)         ,-             ,red           ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,upper right         ,Methanol_30_cm_radHF-WSGGM_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,r_rad1        ,radHF-WSGGM         ,UGent (radHF-WSGGM; 2.0 cm)         ,-             ,green         ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,upper right         ,Methanol_30_cm_radHF-WSGGM_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv    ,2             ,3           ,r_rad1        ,radHF-WSGGM         ,UGent (radHF-WSGGM; 3.0 cm)         ,-             ,blue          ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,upper right         ,Methanol_30_cm_radHF-WSGGM_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_Hamins_1994.csv        ,1             ,3           ,r             ,Q_rad         ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv    ,2             ,3           ,r_rad1        ,radHF-WSGGM         ,UGent (radHF-WSGGM; 6.0 cm)         ,-             ,orange        ,Radiative Heat Flux at Pool Surface,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,0         ,30        ,              ,upper right         ,Methanol_30_cm_radHF-WSGGM_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021.csv,1             ,2           ,z_cm          ,TG_K          ,Exp (Temperature_K),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv  ,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 0.5 cm)                ,-             ,black         ,$\overline{T}$; Methanol           ,Height (cm) ,Temperature (K)     ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021.csv,1             ,2           ,z_cm          ,TG_K          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv    ,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 1.0 cm)                ,-             ,red           ,$\overline{T}$; Methanol           ,Height (cm) ,Temperature (K)     ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021.csv,1             ,2           ,z_cm          ,TG_K          ,                   ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv    ,2             ,3           ,z             ,T_CL                ,UGent (T_CL; 2.0 cm)                ,-             ,green         ,$\overline{T}$; Methanol           ,Height (cm) ,Temperature (K)     ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_T_CL.pdf
